#
# agent-skills-setup registry
# Single source of truth for all skills to install/uninstall/update.
#
# Format:  <type> <identifier> [args...]
#   local           <skill-name>      — skill in this repo under skills/<skill-name>/
#   local-optional  <skill-name>      — like local, but silently skipped if dir is absent
#   npm             <package-name>    — install via npm install -g
#   github          <owner/repo> <skills-subpath>  — install EVERY dir under subpath as a skill
#   github-skill    <owner/repo> <skill-path> [name]
#                                     — install exactly ONE skill dir; "." = repo root is the
#                                       skill; [name] overrides the installed dir name
#   plugin          <owner/repo> <plugin-name> [marketplace-name]
#                                     — Claude Code plugin via `claude plugin` CLI (skipped for
#                                       other agents); marketplace-name defaults to repo name
#
# Examples:
#   local         fetch-page-to-markdown
#   npm           @fission-ai/openspec
#   github        context7/context7 .
#   github-skill  anthropics/skills skills/webapp-testing
#   github-skill  wrsmith108/linear-claude-skill . linear
#   plugin        anthropics/knowledge-work-plugins productivity

github obra/superpowers skills

npm    @fission-ai/openspec

local  apidog
local  audit
local  external
local  infra
local  intake
local  jira
local  release
local  repo
local  review
local  testing
local  utils

local-optional  experiment-iteration
local-optional  infra-ups
local-optional  ai-stack
